experiment,level,model_family,scope,trained_asset,Asset,Period,model,n_obs,rmse,mae,qlike,actual_mean,prediction_mean,qlike_rank,rmse_rank,mae_rank
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,KBE,KBE,crisis,GJR_GARCH_11,504,45.8248270671447,22.86704126106634,1.3552167139239706,21.487942525185087,21.38671823639562,1,2,14
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,KBE,KBE,crisis,GARCH_11,504,45.844996038210546,23.012266790402364,1.4172136090412966,21.487942525185087,21.51445898366335,2,3,15
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,crisis,RandomForest,504,45.26175438030344,22.342060797555444,1.4549665941041503,21.487942525185087,20.21712137787151,3,1,11
GARCH_Rolling,by_period,Benchmark,asset_specific_rolling,KBE,KBE,crisis,Naive_Rolling22,504,45.90252070049251,23.27971136370759,1.505252874971016,21.487942525185087,21.3955718768798,4,5,17
ML_Rolling,by_period,Benchmark,asset_specific_rolling,KBE,KBE,crisis,Naive_Rolling22,504,45.90252070049251,23.27971136370759,1.5052528749710168,21.487942525185087,21.3955718768798,5,5,17
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,KBE,KBE,crisis,EGARCH_11,504,inf,3.566851458060066e+305,3.33224161870178,21.487942525185087,3.566851458060066e+305,6,22,22
ML_Strict_PreCrisis,by_period,Benchmark,asset_specific,KBE,KBE,crisis,Naive_Rolling22,504,45.90252070049251,23.27971136370759,3.766037957340669,21.487942525185087,21.3955718768798,7,5,17
ML_Strict_PreCrisis,by_period,Benchmark,pooled,ALL,KBE,crisis,Naive_Rolling22,504,45.90252070049251,23.27971136370759,3.766037957340669,21.487942525185087,21.3955718768798,7,5,17
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,crisis,RandomForest,504,51.92603280235074,20.61915034472639,16.428334243343844,21.487942525185087,1.3705039808093007,9,14,2
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,crisis,RandomForest,504,52.00954167049647,20.713877682951495,18.182199010430235,21.487942525185087,1.201041697248282,10,17,3
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,crisis,XGBoost,504,51.833243106884886,20.591531660437596,19.23456360940545,21.487942525185087,1.601770472940102,11,13,1
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,crisis,GradientBoosting,504,51.999311695634034,20.736853534864498,56908.41487591382,21.487942525185087,1.2388325175657546,12,16,4
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,crisis,XGBoost,504,46.66765431097785,23.24115086743842,3851782.146095704,21.487942525185087,20.58903847579123,13,10,16
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,crisis,GradientBoosting,504,52.12021815815317,20.866954142659267,4552535.75837095,21.487942525185087,1.0304339022932574,14,18,6
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,crisis,GradientBoosting,504,45.858288685533125,22.428284432523043,10588288.779655864,21.487942525185087,18.47365448425341,15,4,12
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,crisis,XGBoost,504,51.96298355589867,20.742565227862823,65108327.934832305,21.487942525185087,1.3555300904712984,16,15,5
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,crisis,LightGBM,504,46.13765308716569,22.619480763616934,67939008.63884267,21.487942525185087,18.388804559425157,17,9,13
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,crisis,Ridge,504,48.97711658325344,25.19583533862014,97788948.12111609,21.487942525185087,23.208145693799256,18,11,21
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,crisis,LightGBM,504,52.141238301702266,20.92525245125157,263235822.13262028,21.487942525185087,0.9442282906906964,19,19,7
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,crisis,LightGBM,504,52.38889574623697,21.241195650823993,499506042.2587431,21.487942525185087,0.429535136203807,20,20,8
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,crisis,Ridge,504,51.598818284648914,21.668382010052483,1595002122.7185202,21.487942525185087,2.7656254520756,21,12,10
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,crisis,Ridge,504,52.50617077960765,21.454105932400115,2113607957.6082284,21.487942525185087,0.0912306445502362,22,21,9
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,KBE,KBE,post_crisis,GJR_GARCH_11,880,7.200931724855164,3.7898528929028585,1.6177855051363716,3.551201363740555,4.047324254717731,1,1,16
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,post_crisis,RandomForest,880,7.410368985164388,3.949267096154224,1.6223595331658325,3.5512013637405553,4.190874261462238,2,8,18
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,KBE,KBE,post_crisis,EGARCH_11,880,7.219375397696939,3.7527485984837616,1.6244751108924746,3.551201363740555,3.88124717947336,3,2,15
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,KBE,KBE,post_crisis,GARCH_11,880,7.2455020874347795,3.847433350527941,1.6276484327933407,3.551201363740555,4.1687967696570905,4,3,17
GARCH_Rolling,by_period,Benchmark,asset_specific_rolling,KBE,KBE,post_crisis,Naive_Rolling22,880,7.24814678041547,3.606390798842842,1.6328112917817046,3.551201363740555,3.604153486915957,5,4,13
ML_Rolling,by_period,Benchmark,asset_specific_rolling,KBE,KBE,post_crisis,Naive_Rolling22,880,7.24814678041547,3.606390798842841,1.632811291781706,3.5512013637405553,3.604153486915957,6,4,10
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,post_crisis,XGBoost,880,8.31961522454475,4.6336563803596835,1.699515938973496,3.5512013637405553,5.332787197354165,7,21,22
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,post_crisis,GradientBoosting,880,7.602029499513277,4.480600199148066,1.9302469166295773,3.5512013637405553,5.040928417902167,8,10,20
ML_Strict_PreCrisis,by_period,Benchmark,asset_specific,KBE,KBE,post_crisis,Naive_Rolling22,880,7.24814678041547,3.606390798842841,2.0880397858156594,3.5512013637405553,3.604153486915957,9,4,10
ML_Strict_PreCrisis,by_period,Benchmark,pooled,ALL,KBE,post_crisis,Naive_Rolling22,880,7.24814678041547,3.606390798842841,2.0880397858156594,3.5512013637405553,3.604153486915957,9,4,10
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,post_crisis,RandomForest,880,7.894608793608206,3.23163192293985,3.2771116283411494,3.5512013637405553,1.059132492858199,11,13,1
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,post_crisis,RandomForest,880,7.937938166562801,3.248001047230652,3.4177019220612097,3.5512013637405553,0.983173122091606,12,15,2
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,post_crisis,GradientBoosting,880,7.921532947766482,3.274998429753025,560239.5582730325,3.5512013637405553,0.9467410393643476,13,14,4
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,post_crisis,XGBoost,880,7.824707918727212,3.27482232266854,608760.0888411074,3.5512013637405553,1.178928268557938,14,11,3
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,post_crisis,LightGBM,880,7.591916770362909,4.2218068520542,1482166.2275107189,3.5512013637405553,4.59621119923467,15,9,19
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,post_crisis,GradientBoosting,880,7.969796781741558,3.3080152207709053,1974634.7352975584,3.5512013637405553,1.0339510001770214,16,16,5
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,post_crisis,XGBoost,880,7.888733144492609,3.32007670644207,3212942.994165056,3.5512013637405553,1.2133542648319475,17,12,7
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,post_crisis,LightGBM,880,8.002206802011111,3.308571728554622,27371761.69838484,3.5512013637405553,0.8422806851448518,18,17,6
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,post_crisis,LightGBM,880,8.179849697284325,3.395134354323631,64672086.44285099,3.5512013637405553,0.5852213478125818,19,18,8
ML_Rolling,by_period,ML,asset_specific_rolling,KBE,KBE,post_crisis,Ridge,880,8.698490146202948,4.556174771630349,87072624.79199545,3.5512013637405553,4.039388396383914,20,22,21
ML_Strict_PreCrisis,by_period,ML,asset_specific,KBE,KBE,post_crisis,Ridge,880,8.247521743566242,3.7129134807568938,134197070.99068151,3.5512013637405553,1.679003221451948,21,19,14
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,KBE,post_crisis,Ridge,880,8.274729200351928,3.5082736658608216,279786495.9204211,3.5512013637405553,0.2608777969497513,22,20,9
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,SPY,SPY,crisis,GJR_GARCH_11,504,12.25488953469826,4.978128691673995,1.5097234856389636,4.861622112693699,5.039608311701623,1,1,11
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,SPY,SPY,crisis,GARCH_11,504,12.597203828935038,5.07051623442188,1.5479318715922552,4.861622112693699,4.883375704641742,2,2,12
GARCH_Rolling,by_period,Benchmark,asset_specific_rolling,SPY,SPY,crisis,Naive_Rolling22,504,12.754787459163078,5.129925636602693,1.5946898248065895,4.861622112693699,4.846290414297169,3,3,13
ML_Rolling,by_period,Benchmark,asset_specific_rolling,SPY,SPY,crisis,Naive_Rolling22,504,12.754787459163078,5.129925636602693,1.5946898248065926,4.861622112693699,4.846290414297171,4,3,13
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,crisis,RandomForest,504,12.819841074213322,5.251084297570342,1.599904788023906,4.861622112693699,5.032066620003994,5,7,18
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,crisis,XGBoost,504,15.876672557801957,5.734304141195798,1.6902013283747488,4.861622112693699,5.0032605149797975,6,21,20
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,crisis,GradientBoosting,504,13.143916977022768,5.1870426569044,1.8184573244819628,4.861622112693699,4.47574199150023,7,8,17
ML_Strict_PreCrisis,by_period,Benchmark,asset_specific,SPY,SPY,crisis,Naive_Rolling22,504,12.754787459163078,5.129925636602693,2.1795255364942627,4.861622112693699,4.846290414297171,8,3,13
ML_Strict_PreCrisis,by_period,Benchmark,pooled,ALL,SPY,crisis,Naive_Rolling22,504,12.754787459163078,5.129925636602693,2.1795255364942627,4.861622112693699,4.846290414297171,8,3,13
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,crisis,RandomForest,504,14.139080894141491,4.55212596650505,4.015687854918452,4.861622112693699,1.0960529353754012,10,12,1
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,SPY,SPY,crisis,EGARCH_11,504,inf,inf,4.990891806640933,4.861622112693699,inf,11,22,22
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,crisis,RandomForest,504,14.299692747295904,4.57378343647974,5.957707776547709,4.861622112693699,0.7321925380525878,12,17,2
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,crisis,GradientBoosting,504,14.283230808384628,4.58426492431762,6.056948081794019,4.861622112693699,0.7150875826561133,13,15,4
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,crisis,XGBoost,504,14.288449648860723,4.607647308033608,7.982715127837282,4.861622112693699,0.6744054210268788,14,16,7
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,crisis,XGBoost,504,14.052843256739418,4.580419965320119,237588.15931796184,4.861622112693699,1.1890371936208488,15,11,3
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,crisis,GradientBoosting,504,14.165342855945834,4.585830132512891,1248188.3327734356,4.861622112693699,0.9638336884157768,16,13,5
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,crisis,LightGBM,504,13.316380170516672,5.34009003299167,2399780.1121044406,4.861622112693699,4.5487226703021895,17,9,19
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,crisis,LightGBM,504,14.31749642497145,4.607071747751399,7575120.386527304,4.861622112693699,0.6408909377850023,18,18,6
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,crisis,LightGBM,504,14.250846566867784,4.65021955622164,35507288.09263347,4.861622112693699,0.8158298413772109,19,14,8
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,crisis,Ridge,504,13.943071355061646,5.765071761382852,44975473.74683968,4.861622112693699,5.675275075274593,20,10,21
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,crisis,Ridge,504,14.50512900776706,4.7657954635080815,393080173.6048984,4.861622112693699,0.323119672802048,21,20,10
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,crisis,Ridge,504,14.416887531622791,4.693273091615961,393709869.3970064,4.861622112693699,0.3050290036169436,22,19,9
ML_Strict_PreCrisis,by_period,Benchmark,asset_specific,SPY,SPY,post_crisis,Naive_Rolling22,880,2.8786541514463466,1.4285681413996656,1.1096659888870948,1.3100887978011189,1.3231015697107544,1,6,12
ML_Strict_PreCrisis,by_period,Benchmark,pooled,ALL,SPY,post_crisis,Naive_Rolling22,880,2.8786541514463466,1.4285681413996656,1.1096659888870948,1.3100887978011189,1.3231015697107544,1,6,12
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,post_crisis,RandomForest,880,2.932325547073884,1.2734231086636556,1.1849228308399729,1.3100887978011189,0.8111611907257807,3,12,9
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,post_crisis,RandomForest,880,3.025380519387009,1.2424215534594942,1.481532812046497,1.3100887978011189,0.6040576750837563,4,16,1
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,post_crisis,GradientBoosting,880,3.036554240781141,1.2432302973388734,1.5745919239283617,1.3100887978011189,0.5732042083759096,5,17,2
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,SPY,SPY,post_crisis,GJR_GARCH_11,880,2.721971679601934,1.4415793705715094,1.642930171308116,1.3100887978011186,1.505286404719343,6,2,16
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,SPY,SPY,post_crisis,EGARCH_11,880,2.6787829377740984,1.4195071340973295,1.655681309056299,1.3100887978011186,1.4274959338358724,7,1,11
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,post_crisis,RandomForest,880,2.8381023763597892,1.5076756293577804,1.6679028123468769,1.3100887978011189,1.5373415780520514,8,4,18
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,SPY,SPY,post_crisis,GARCH_11,880,2.796374539724467,1.5020894935402112,1.690241273199642,1.3100887978011186,1.5187209357952869,9,3,17
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,post_crisis,XGBoost,880,2.980432660100325,1.6070889062884175,1.7323868391919013,1.3100887978011189,1.6549521719190208,10,14,20
GARCH_Rolling,by_period,Benchmark,asset_specific_rolling,SPY,SPY,post_crisis,Naive_Rolling22,880,2.878654151446346,1.4285681413996656,1.7612851374869014,1.3100887978011186,1.3231015697107544,11,5,12
ML_Rolling,by_period,Benchmark,asset_specific_rolling,SPY,SPY,post_crisis,Naive_Rolling22,880,2.8786541514463466,1.4285681413996656,1.761285137486907,1.3100887978011189,1.3231015697107544,12,6,12
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,post_crisis,GradientBoosting,880,2.91676361312447,1.6598537983929844,1.78723433768262,1.3100887978011189,1.7163002579225957,13,11,21
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,post_crisis,GradientBoosting,880,2.9492034192519267,1.2596111311556974,21414.700447366227,1.3100887978011189,0.7291771297947564,14,13,6
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,post_crisis,XGBoost,880,2.9100272314246034,1.274636560367441,30171.52635812473,1.3100887978011189,0.8094671524266858,15,10,10
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,post_crisis,XGBoost,880,3.040724746950906,1.2455589154247984,31112.999193920154,1.3100887978011189,0.5596208126445177,16,18,3
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,post_crisis,LightGBM,880,2.892163229200128,1.5809465252814572,811827.8425631365,1.3100887978011189,1.5754385024541266,17,9,19
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,post_crisis,LightGBM,880,3.048895781337975,1.2507739671391096,838508.2436588939,1.3100887978011189,0.5447063153278631,18,19,4
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,post_crisis,LightGBM,880,3.0001043476007148,1.2709874753598112,9113867.443578506,1.3100887978011189,0.6646819726376918,19,15,7
ML_Rolling,by_period,ML,asset_specific_rolling,SPY,SPY,post_crisis,Ridge,880,3.4285265681214288,1.697290314000539,20746024.077244785,1.3100887978011189,1.6061578110018584,20,22,22
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,SPY,post_crisis,Ridge,880,3.0967479338861152,1.2716708295132084,47440471.73702559,1.3100887978011189,0.4290839578918862,21,20,8
ML_Strict_PreCrisis,by_period,ML,asset_specific,SPY,SPY,post_crisis,Ridge,880,3.097498898926372,1.2530774699486442,66899829.97486888,1.3100887978011189,0.2691836355884688,22,21,5
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,XLF,XLF,crisis,GJR_GARCH_11,504,36.860085222815506,18.980437187902105,1.4522959911821631,18.360091584501824,18.47682978873784,1,1,12
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,XLF,XLF,crisis,GARCH_11,504,37.28491100757393,19.173781392737613,1.519888549567971,18.360091584501824,18.361179564052055,2,5,13
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,crisis,RandomForest,504,37.02860716628861,19.622670870886044,1.5468829181206174,18.360091584501824,19.11249565204869,3,3,19
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,crisis,XGBoost,504,36.920142946641576,19.222160347919832,1.5632573693670786,18.360091584501824,18.11900793276136,4,2,14
GARCH_Rolling,by_period,Benchmark,asset_specific_rolling,XLF,XLF,crisis,Naive_Rolling22,504,37.484503849949206,19.26643169204656,1.5759334077006728,18.360091584501824,18.27977164002958,5,9,15
ML_Rolling,by_period,Benchmark,asset_specific_rolling,XLF,XLF,crisis,Naive_Rolling22,504,37.4845038499492,19.26643169204656,1.5759334077006737,18.360091584501824,18.279771640029576,6,6,15
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,crisis,GradientBoosting,504,37.23118114487891,18.943204476094216,2.0174313423062853,18.360091584501824,17.3229590927832,7,4,11
ML_Strict_PreCrisis,by_period,Benchmark,asset_specific,XLF,XLF,crisis,Naive_Rolling22,504,37.4845038499492,19.26643169204656,3.578101358091013,18.360091584501824,18.279771640029576,8,6,15
ML_Strict_PreCrisis,by_period,Benchmark,pooled,ALL,XLF,crisis,Naive_Rolling22,504,37.4845038499492,19.26643169204656,3.578101358091013,18.360091584501824,18.279771640029576,8,6,15
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,crisis,RandomForest,504,43.08795709297991,17.546048162178398,13.795002418774622,18.360091584501824,1.311663288682042,10,15,1
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,crisis,RandomForest,504,43.061082265377394,17.55203486485427,14.353608519508589,18.360091584501824,1.3389924399330206,11,14,3
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,crisis,XGBoost,504,42.99429960229658,17.546815897278435,18.276853684187852,18.360091584501824,1.503074142335367,12,12,2
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,crisis,GradientBoosting,504,43.142409289090104,17.671593852073755,22.569211480642803,18.360091584501824,1.191866224839718,13,17,5
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,crisis,LightGBM,504,38.697875679197146,20.41319996179525,8577051.689119093,18.360091584501824,18.086088343030543,14,10,20
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,XLF,XLF,crisis,EGARCH_11,504,inf,inf,15602845.576747067,18.360091584501824,inf,15,22,22
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,crisis,XGBoost,504,42.995569111011385,17.619701744223352,58972593.00399065,18.360091584501824,1.3708928484381633,16,13,4
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,crisis,GradientBoosting,504,43.117821131932715,17.711066112501115,131832505.49167491,18.360091584501824,1.1999175211300697,17,16,6
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,crisis,LightGBM,504,43.214079597408826,17.750754261155567,140906965.54907432,18.360091584501824,1.0119955766345283,18,18,7
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,crisis,Ridge,504,40.37968085469906,20.968956910700378,178168779.59095383,18.360091584501824,18.64443734376273,19,11,21
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,crisis,LightGBM,504,43.30051193846533,17.835736200273313,257180977.20965028,18.360091584501824,0.892232826797211,20,19,8
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,crisis,Ridge,504,43.643415467489966,18.325268261910075,1776841949.8402228,18.360091584501824,0.0963254841442379,21,20,9
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,crisis,Ridge,504,43.65444535705456,18.335557804349193,1814676320.0986257,18.360091584501824,0.0518759247608933,22,21,10
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,XLF,XLF,post_crisis,GJR_GARCH_11,880,5.965502585792672,3.106925230455332,1.7319700166378864,2.872589686305472,3.2089391426307037,1,2,16
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,XLF,XLF,post_crisis,GARCH_11,880,6.046178430538009,3.176192213934147,1.745599802670625,2.872589686305472,3.324307356390317,2,3,17
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,post_crisis,RandomForest,880,6.087298651091857,3.2312807424283077,1.7472386666247162,2.872589686305472,3.3419473324363707,3,4,18
GARCH_Rolling,by_period,GARCH,asset_specific_rolling,XLF,XLF,post_crisis,EGARCH_11,880,5.941289863597513,3.0772689801394644,1.7553282710469076,2.872589686305472,3.1001819074813937,4,1,15
GARCH_Rolling,by_period,Benchmark,asset_specific_rolling,XLF,XLF,post_crisis,Naive_Rolling22,880,6.11277099980882,3.000676250402914,1.7895538584737658,2.872589686305472,2.9208395167541528,5,5,11
ML_Rolling,by_period,Benchmark,asset_specific_rolling,XLF,XLF,post_crisis,Naive_Rolling22,880,6.11277099980882,3.000676250402914,1.7895538584737665,2.872589686305472,2.9208395167541528,6,5,11
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,post_crisis,XGBoost,880,6.691236097682841,3.835357177696433,1.8225683483364823,2.872589686305472,4.362864057990637,7,19,22
ML_Strict_PreCrisis,by_period,Benchmark,asset_specific,XLF,XLF,post_crisis,Naive_Rolling22,880,6.11277099980882,3.000676250402914,1.8807983208216208,2.872589686305472,2.9208395167541528,8,5,11
ML_Strict_PreCrisis,by_period,Benchmark,pooled,ALL,XLF,post_crisis,Naive_Rolling22,880,6.11277099980882,3.000676250402914,1.8807983208216208,2.872589686305472,2.9208395167541528,8,5,11
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,post_crisis,RandomForest,880,6.583703646197924,2.644095195071296,2.62646643021175,2.872589686305472,1.0117472213897971,10,13,3
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,post_crisis,RandomForest,880,6.571369772621395,2.6390590794755036,2.707613178479378,2.872589686305472,0.9863153298523128,11,12,2
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,post_crisis,GradientBoosting,880,6.3705292184379845,3.8110290556094633,38660.088303393095,2.872589686305472,4.193228675127725,12,10,21
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,post_crisis,LightGBM,880,6.309269964313549,3.5984994171524174,85299.97594759223,2.872589686305472,3.911331874070594,13,9,19
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,post_crisis,GradientBoosting,880,6.592468381402916,2.638695033150303,114531.32110379738,2.872589686305472,0.8857387361734398,14,15,1
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,post_crisis,XGBoost,880,6.515067109034643,2.651863032237413,1275466.59091446,2.872589686305472,1.0445182016716514,15,11,4
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,post_crisis,XGBoost,880,6.585331623026611,2.7272592949926593,3620025.335756978,2.872589686305472,0.9762498867647984,16,14,7
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,post_crisis,LightGBM,880,6.663911042678033,2.7030219758068617,11479305.842159469,2.872589686305472,0.8177021918912933,17,17,6
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,post_crisis,GradientBoosting,880,6.611139324578643,2.7396705938776944,12397560.410761038,2.872589686305472,0.953751683381174,18,16,8
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,post_crisis,LightGBM,880,6.664865618525338,2.6855123567235575,19142536.995278686,2.872589686305472,0.7832649373815278,19,18,5
ML_Rolling,by_period,ML,asset_specific_rolling,XLF,XLF,post_crisis,Ridge,880,7.39381527075162,3.714491649587485,64285204.82520347,2.872589686305472,3.3066759603434157,20,22,20
ML_Strict_PreCrisis,by_period,ML,pooled,ALL,XLF,post_crisis,Ridge,880,6.878643845611763,2.8208474931623,193332732.05748868,2.872589686305472,0.3297355451070163,21,20,9
ML_Strict_PreCrisis,by_period,ML,asset_specific,XLF,XLF,post_crisis,Ridge,880,6.921676182425364,2.8452894254559675,218316672.15280005,2.872589686305472,0.2712129526343792,22,21,10
