asset,period,model,status,error,mu,omega,alpha_1,gamma_1,beta_1,nu,alpha_plus_beta,gjr_approx_persistence,aic,bic,loglikelihood,n_obs
SPY,full_sample,GARCH_11,success,,0.09052361241165612,0.012140259166686965,0.10089622048114014,,0.8991037795188599,5.2762518891563515,1.0,,5248.461168135159,5275.913815145463,-2619.2305840675795,1791
SPY,full_sample,GJR_GARCH_11,success,,0.06144283308938031,0.01398349035927282,0.0,0.17803279286439458,0.9018745350616431,5.880045408587383,0.9018745350616431,0.9908909314938403,5180.690423801139,5213.633600213504,-2584.3452119005697,1791
SPY,full_sample,EGARCH_11,success,,0.06128597408164911,0.0007394710879604971,0.11903209083515894,-0.16955072630317342,0.9842594801094476,5.870455437609829,1.1032915709446065,,5171.211304385915,5204.15448079828,-2579.6056521929577,1791
SPY,pre_crisis,GARCH_11,success,,0.08902996580528844,0.018469374996509205,0.06323595464307925,,0.8992952196832475,4.590452495162601,0.9625311743263268,,758.5005931143985,778.5323589124072,-374.25029655719925,406
SPY,pre_crisis,GJR_GARCH_11,success,,0.07256026384243162,0.028663342720618514,0.0,0.17799436528644577,0.8440578664817089,4.929360897487222,0.8440578664817089,0.9330550491249318,744.6779195215007,768.7160384791111,-366.33895976075036,406
SPY,pre_crisis,EGARCH_11,success,,0.0625589174595317,-0.0864399353302357,-0.02253507841935068,-0.26508826465124574,0.9256507819326597,5.8986217618697925,0.903115703513309,,729.8157339460352,753.8538529036456,-358.9078669730176,406
SPY,crisis,GARCH_11,success,,-0.01607783358669403,0.05978896976463576,0.09766771178740588,,0.8896184386623388,8.057580736862212,0.9872861504497447,,1990.6158389547966,2011.7287202951534,-990.3079194773983,504
SPY,crisis,GJR_GARCH_11,success,,-0.06588058142288339,0.042931425367052176,0.0,0.15747935874945654,0.9107054441312532,10.644629445517115,0.9107054441312532,0.9894451235059815,1973.8247045088403,1999.1601621172686,-980.9123522544202,504
SPY,crisis,EGARCH_11,success,,-0.0900253879130256,0.019218734309711143,0.09302184489812447,-0.15746867497845837,0.9834023223860354,10.977344945692328,1.07642416728416,,1969.6662442804586,1995.0017018888868,-978.8331221402293,504
SPY,post_crisis,GARCH_11,success,,0.11060877030129113,0.02869871541054038,0.10809530451121531,,0.8749009818895497,5.382014720172283,0.982996286400765,,2499.1467693522286,2523.0520574819093,-1244.5733846761143,881
SPY,post_crisis,GJR_GARCH_11,success,,0.07777172190464998,0.03351177373933642,2.8682913390157544e-10,0.21985500847671918,0.8625080218980538,6.224371850104067,0.8625080221848829,0.9724355264232425,2461.9600542745466,2490.6464000301635,-1224.9800271372733,881
SPY,post_crisis,EGARCH_11,success,,0.0716598906032724,-0.0007516822000197152,0.13678243963818756,-0.2254326740519026,0.9567383503385026,6.187987761310861,1.09352078997669,,2452.679610382301,2481.3659561379177,-1220.3398051911504,881
XLF,full_sample,GARCH_11,success,,0.0635438365009064,0.014940413873814264,0.09226404102453753,,0.9077359589747174,6.244796798231555,0.9999999999992549,,6787.700244248814,6815.1528912591175,-3388.850122124407,1791
XLF,full_sample,GJR_GARCH_11,success,,0.031847443115586224,0.013927795253078959,0.01608966756364427,0.11523881304859034,0.9247153905109933,6.579386389776155,0.9408050580746375,0.9984244645989327,6758.603155185572,6791.546331597937,-3373.301577592786,1791
XLF,full_sample,EGARCH_11,success,,0.03722283701762383,0.011258617768737818,0.1476397095925369,-0.09589281571312855,0.99232933137276,6.507524247672855,1.139969040965297,,6763.189540876125,6796.132717288489,-3375.5947704380624,1791
XLF,pre_crisis,GARCH_11,success,,0.06361554075632968,0.025253042274517357,0.03837958586642965,,0.9217386289472698,5.428363572996788,0.9601182148136994,,925.9119228215031,945.9436886195118,-457.95596141075157,406
XLF,pre_crisis,GJR_GARCH_11,success,,0.05147578950099854,0.028420508515875024,0.0,0.08939072461330855,0.9083212448671993,6.025019772782312,0.9083212448671993,0.9530166071738536,918.4861143968137,942.5242333544242,-453.24305719840686,406
XLF,pre_crisis,EGARCH_11,success,,0.018079380644802835,-0.029374315242053414,-0.10132138753304445,-0.21860483547616102,0.9523664442605992,8.426054915247063,0.8510450567275548,,900.4993615378678,924.5374804954782,-444.2496807689339,406
XLF,crisis,GARCH_11,success,,-0.1941479717200701,0.17402283655779086,0.1372433222684697,,0.8627566777315303,7.040130028265284,1.0,,2668.1128372893563,2689.2257186297134,-1329.0564186446782,504
XLF,crisis,GJR_GARCH_11,success,,-0.24452813231872583,0.11668673788922909,0.013740180079787242,0.17548221544399173,0.8985187116494725,9.830621326957754,0.9122588917292598,0.9999999994512556,2653.631782340174,2678.9672399486026,-1320.815891170087,504
XLF,crisis,EGARCH_11,success,,-0.30481424723559364,0.037485701559089334,0.1577737662623742,-0.1542559305862738,0.9874031960361366,10.5319256702012,1.1451769622985108,,2651.465872901081,2676.801330509509,-1319.7329364505406,504
XLF,post_crisis,GARCH_11,success,,0.08792799575458463,0.03800135255651711,0.09131180827757449,,0.8969485214975744,6.512215250725294,0.9882603297751489,,3187.7939527986186,3211.6992409282993,-1588.8969763993093,881
XLF,post_crisis,GJR_GARCH_11,success,,0.06177453372963577,0.04101448643946932,0.03611643267029851,0.08409213179079927,0.9053279050403396,6.789990936739795,0.9414443377106381,0.9834904036060377,3183.3421091916653,3212.028454947282,-1585.6710545958326,881
XLF,post_crisis,EGARCH_11,success,,0.07043279415235283,0.02238354308287898,0.17452641947915606,-0.0721278071512489,0.9784014805094307,6.383346512319422,1.1529278999885868,,3187.937730629752,3216.624076385369,-1587.968865314876,881
KBE,full_sample,GARCH_11,success,,0.036694585653387894,0.010516117542858095,0.08507934170544253,,0.914920658293608,6.4375690913422305,0.9999999999990505,,7055.994234468049,7083.446881478353,-3522.9971172340247,1791
KBE,full_sample,GJR_GARCH_11,success,,0.018695728347549657,0.00936727379353284,0.03158936773706086,0.08494381840054499,0.9259387230618941,6.734704010439595,0.957528090798955,0.9999999999992275,7037.4159267520145,7070.359103164379,-3512.7079633760072,1791
KBE,full_sample,EGARCH_11,success,,0.014298234458211276,0.01364739849477082,0.16863681651183113,-0.07416972174285368,0.9936279332819017,6.5102417952366745,1.1622647497937328,,7038.855091002074,7071.798267414439,-3513.427545501037,1791
KBE,pre_crisis,GARCH_11,success,,0.046079188940232545,0.01347435543346769,0.04636534663695655,,0.9351711488596294,4.313979890178569,0.981536495496586,,894.7737751401888,914.8055409381975,-442.3868875700944,406
KBE,pre_crisis,GJR_GARCH_11,success,,0.035070875258775266,0.014601082536475359,0.002078154771124221,0.08262430747212689,0.9365002211943869,4.490271090343765,0.9385783759655112,0.9798905297015746,891.5060481014027,915.5441670590131,-439.75302405070136,406
KBE,pre_crisis,EGARCH_11,success,,0.028010135597301738,-0.01249704425312338,0.07206081170654292,-0.12019432077459302,0.9679443687624406,4.645413121536359,1.0400051804689836,,890.4281723503337,914.4662913079442,-439.21408617516687,406
KBE,crisis,GARCH_11,success,,-0.2514533010180312,0.20881582383313185,0.15060756935380293,,0.8493924306461971,6.754684955964281,1.0,,2744.1973954080713,2765.3102767484284,-1367.0986977040357,504
KBE,crisis,GJR_GARCH_11,success,,-0.29528574083726083,0.133730621640104,0.029190044832861417,0.17271570457731755,0.8844521030090288,8.745840876823022,0.9136421478418901,1.000000000130549,2732.713048247847,2758.0485058562754,-1360.3565241239235,504
KBE,crisis,EGARCH_11,success,,-0.3755624115689217,0.04553591491250261,0.2087414338483066,-0.1499158693090951,0.9874467794236634,7.4943204659043134,1.1961882132719701,,2732.8528616952062,2758.1883193036347,-1360.4264308476031,504
KBE,post_crisis,GARCH_11,success,,0.057839662910016694,0.03306652353989815,0.0728002636654332,,0.917690534882292,8.112341165039386,0.9904907985477253,,3405.753938152347,3429.6592262820277,-1697.8769690761735,881
KBE,post_crisis,GJR_GARCH_11,success,,0.04502447032119194,0.03503600429981601,0.04836396988502856,0.038903340810406035,0.9208123416307094,8.448951655459199,0.9691763115157379,0.9886279819209409,3405.8320573342994,3434.5184030899163,-1696.9160286671497,881
KBE,post_crisis,EGARCH_11,success,,0.04254205202175523,0.019026229008227737,0.15513845404746457,-0.043542642207018784,0.9846469205833632,8.396798247664954,1.1397853746308277,,3408.688830459094,3437.375176214711,-1698.344415229547,881
