scope,trained_asset,model,importance_type,feature,value,abs_value
asset_specific,XLF,Ridge,coefficient,squared_return_t,-0.23731547130302275,0.23731547130302275
asset_specific,XLF,Ridge,coefficient,rolling_downside_squared_return_5d,-0.2267489455712961,0.2267489455712961
asset_specific,XLF,Ridge,coefficient,rolling_negative_share_66d,-0.2162933482012118,0.2162933482012118
asset_specific,XLF,Ridge,coefficient,return_lag_3,-0.21439944987113932,0.21439944987113932
asset_specific,XLF,Ridge,coefficient,squared_return_lag_2,-0.20140856525333325,0.20140856525333325
asset_specific,XLF,Ridge,coefficient,return_t,-0.19972397458747804,0.19972397458747804
asset_specific,XLF,Ridge,coefficient,return_lag_5,-0.17175469654164113,0.17175469654164113
asset_specific,XLF,Ridge,coefficient,rolling_negative_share_5d,0.1580539163162737,0.1580539163162737
asset_specific,XLF,Ridge,coefficient,rolling_abs_return_5d,-0.12442431205996393,0.12442431205996393
asset_specific,XLF,Ridge,coefficient,return_lag_1,-0.11562591092713194,0.11562591092713194
asset_specific,XLF,Ridge,coefficient,rolling_negative_share_22d,0.08692126999269371,0.08692126999269371
asset_specific,XLF,Ridge,coefficient,negative_return_dummy_t,-0.08380833044802731,0.08380833044802731
asset_specific,XLF,Ridge,coefficient,abs_return_lag_5,-0.07588601140529516,0.07588601140529516
asset_specific,XLF,Ridge,coefficient,negative_squared_return_t,0.07464120425751364,0.07464120425751364
asset_specific,XLF,Ridge,coefficient,return_lag_2,-0.07096281702458027,0.07096281702458027
asset_specific,XLF,Ridge,coefficient,abs_return_lag_1,0.06815595286429364,0.06815595286429364
asset_specific,XLF,Ridge,coefficient,abs_return_t,0.035541638740638926,0.035541638740638926
asset_specific,XLF,Ridge,coefficient,squared_return_lag_10,-0.02286026041297417,0.02286026041297417
asset_specific,XLF,Ridge,coefficient,abs_return_lag_2,0.01940420543987081,0.01940420543987081
asset_specific,XLF,Ridge,coefficient,squared_return_lag_5,-0.00416306405895037,0.00416306405895037
asset_specific,XLF,Ridge,coefficient,crisis_dummy,0.0,0.0
asset_specific,XLF,Ridge,coefficient,post_crisis_dummy,0.0,0.0
asset_specific,XLF,Ridge,coefficient,negative_x_crisis,0.0,0.0
asset_specific,XLF,Ridge,coefficient,negative_squared_x_crisis,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,return_lag_2,0.11170630902051926,0.11170630902051926
asset_specific,XLF,XGBoost,feature_importance,return_lag_1,0.08611444383859634,0.08611444383859634
asset_specific,XLF,XGBoost,feature_importance,abs_return_lag_3,0.06599614769220352,0.06599614769220352
asset_specific,XLF,XGBoost,feature_importance,rolling_mean_squared_return_22d,0.05723842978477478,0.05723842978477478
asset_specific,XLF,XGBoost,feature_importance,abs_return_lag_5,0.05422735959291458,0.05422735959291458
asset_specific,XLF,XGBoost,feature_importance,rolling_downside_squared_return_22d,0.04667990282177925,0.04667990282177925
asset_specific,XLF,XGBoost,feature_importance,rolling_negative_share_5d,0.046474259346723557,0.046474259346723557
asset_specific,XLF,XGBoost,feature_importance,squared_return_lag_5,0.04248643293976784,0.04248643293976784
asset_specific,XLF,XGBoost,feature_importance,return_lag_5,0.04174238443374634,0.04174238443374634
asset_specific,XLF,XGBoost,feature_importance,return_lag_3,0.039298538118600845,0.039298538118600845
asset_specific,XLF,XGBoost,feature_importance,return_t,0.0359368696808815,0.0359368696808815
asset_specific,XLF,XGBoost,feature_importance,rolling_negative_share_22d,0.03499935194849968,0.03499935194849968
asset_specific,XLF,XGBoost,feature_importance,abs_return_lag_2,0.03394574299454689,0.03394574299454689
asset_specific,XLF,XGBoost,feature_importance,rolling_abs_return_22d,0.031911369413137436,0.031911369413137436
asset_specific,XLF,XGBoost,feature_importance,negative_squared_return_t,0.027938395738601685,0.027938395738601685
asset_specific,XLF,XGBoost,feature_importance,rolling_abs_return_66d,0.024005351588129997,0.024005351588129997
asset_specific,XLF,XGBoost,feature_importance,abs_return_lag_1,0.02316555753350258,0.02316555753350258
asset_specific,XLF,XGBoost,feature_importance,squared_return_lag_10,0.023111652582883835,0.023111652582883835
asset_specific,XLF,XGBoost,feature_importance,rolling_downside_squared_return_5d,0.022929752245545387,0.022929752245545387
asset_specific,XLF,XGBoost,feature_importance,squared_return_t,0.022407513111829758,0.022407513111829758
asset_specific,XLF,XGBoost,feature_importance,squared_return_lag_1,0.02118338644504547,0.02118338644504547
asset_specific,XLF,XGBoost,feature_importance,rolling_abs_return_5d,0.020545581355690956,0.020545581355690956
asset_specific,XLF,XGBoost,feature_importance,abs_return_t,0.019605496898293495,0.019605496898293495
asset_specific,XLF,XGBoost,feature_importance,rolling_mean_squared_return_5d,0.01738160103559494,0.01738160103559494
asset_specific,XLF,XGBoost,feature_importance,squared_return_lag_3,0.016343850642442703,0.016343850642442703
asset_specific,XLF,XGBoost,feature_importance,rolling_downside_squared_return_66d,0.01539766974747181,0.01539766974747181
asset_specific,XLF,XGBoost,feature_importance,rolling_negative_share_66d,0.014085682108998299,0.014085682108998299
asset_specific,XLF,XGBoost,feature_importance,rolling_mean_squared_return_66d,0.0031409473158419132,0.0031409473158419132
asset_specific,XLF,XGBoost,feature_importance,negative_return_dummy_t,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,squared_return_lag_2,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,rolling_sum_squared_return_5d,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,rolling_volatility_5d,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,rolling_sum_squared_return_22d,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,rolling_volatility_22d,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,rolling_sum_squared_return_66d,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,rolling_volatility_66d,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,crisis_dummy,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,post_crisis_dummy,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,negative_x_crisis,0.0,0.0
asset_specific,XLF,XGBoost,feature_importance,negative_squared_x_crisis,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,return_lag_5,0.16215040833789382,0.16215040833789382
pooled,ALL,GradientBoosting,feature_importance,rolling_downside_squared_return_22d,0.10376801914305094,0.10376801914305094
pooled,ALL,GradientBoosting,feature_importance,abs_return_lag_5,0.0870537531649214,0.0870537531649214
pooled,ALL,GradientBoosting,feature_importance,squared_return_lag_5,0.08136398052012273,0.08136398052012273
pooled,ALL,GradientBoosting,feature_importance,return_lag_3,0.07586613125670909,0.07586613125670909
pooled,ALL,GradientBoosting,feature_importance,rolling_negative_share_5d,0.07012939941883746,0.07012939941883746
pooled,ALL,GradientBoosting,feature_importance,rolling_abs_return_5d,0.043310286189779584,0.043310286189779584
pooled,ALL,GradientBoosting,feature_importance,rolling_abs_return_22d,0.0388272224261117,0.0388272224261117
pooled,ALL,GradientBoosting,feature_importance,squared_return_lag_10,0.03770231986777714,0.03770231986777714
pooled,ALL,GradientBoosting,feature_importance,return_lag_2,0.036847171971477,0.036847171971477
pooled,ALL,GradientBoosting,feature_importance,return_lag_1,0.034092939193834146,0.034092939193834146
pooled,ALL,GradientBoosting,feature_importance,return_t,0.0317333731923116,0.0317333731923116
pooled,ALL,GradientBoosting,feature_importance,rolling_downside_squared_return_5d,0.029883760958613694,0.029883760958613694
pooled,ALL,GradientBoosting,feature_importance,rolling_sum_squared_return_22d,0.02689633466374244,0.02689633466374244
pooled,ALL,GradientBoosting,feature_importance,rolling_negative_share_22d,0.02363971587575281,0.02363971587575281
pooled,ALL,GradientBoosting,feature_importance,rolling_abs_return_66d,0.011135714371694996,0.011135714371694996
pooled,ALL,GradientBoosting,feature_importance,rolling_mean_squared_return_22d,0.010659043641281039,0.010659043641281039
pooled,ALL,GradientBoosting,feature_importance,rolling_sum_squared_return_5d,0.009087681166130452,0.009087681166130452
pooled,ALL,GradientBoosting,feature_importance,abs_return_lag_3,0.008221742534855537,0.008221742534855537
pooled,ALL,GradientBoosting,feature_importance,squared_return_lag_2,0.008082850455365236,0.008082850455365236
pooled,ALL,GradientBoosting,feature_importance,rolling_sum_squared_return_66d,0.007881959631863174,0.007881959631863174
pooled,ALL,GradientBoosting,feature_importance,abs_return_lag_2,0.006991076218331321,0.006991076218331321
pooled,ALL,GradientBoosting,feature_importance,rolling_volatility_5d,0.0064528370388501595,0.0064528370388501595
pooled,ALL,GradientBoosting,feature_importance,rolling_downside_squared_return_66d,0.006391890987153016,0.006391890987153016
pooled,ALL,GradientBoosting,feature_importance,squared_return_t,0.005911282196251794,0.005911282196251794
pooled,ALL,GradientBoosting,feature_importance,rolling_volatility_22d,0.005768362853984254,0.005768362853984254
pooled,ALL,GradientBoosting,feature_importance,rolling_negative_share_66d,0.005702123705038129,0.005702123705038129
pooled,ALL,GradientBoosting,feature_importance,rolling_mean_squared_return_5d,0.004930372161343553,0.004930372161343553
pooled,ALL,GradientBoosting,feature_importance,rolling_mean_squared_return_66d,0.004500136884924591,0.004500136884924591
pooled,ALL,GradientBoosting,feature_importance,negative_squared_return_t,0.004436632777489505,0.004436632777489505
pooled,ALL,GradientBoosting,feature_importance,abs_return_t,0.004312207991492251,0.004312207991492251
pooled,ALL,GradientBoosting,feature_importance,squared_return_lag_1,0.0019678166907746695,0.0019678166907746695
pooled,ALL,GradientBoosting,feature_importance,asset_SPY,0.0019660199912810276,0.0019660199912810276
pooled,ALL,GradientBoosting,feature_importance,squared_return_lag_3,0.0012033920489951818,0.0012033920489951818
pooled,ALL,GradientBoosting,feature_importance,abs_return_lag_1,0.0011320404719646095,0.0011320404719646095
pooled,ALL,GradientBoosting,feature_importance,negative_return_dummy_t,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,rolling_volatility_66d,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,crisis_dummy,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,post_crisis_dummy,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,negative_x_crisis,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,negative_squared_x_crisis,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,asset_KBE,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,asset_XLF,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,period_crisis,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,period_post_crisis,0.0,0.0
pooled,ALL,GradientBoosting,feature_importance,period_pre_crisis,0.0,0.0
pooled,ALL,LightGBM,feature_importance,abs_return_lag_5,198.0,198.0
pooled,ALL,LightGBM,feature_importance,return_lag_5,135.0,135.0
pooled,ALL,LightGBM,feature_importance,squared_return_lag_10,128.0,128.0
pooled,ALL,LightGBM,feature_importance,rolling_downside_squared_return_22d,111.0,111.0
pooled,ALL,LightGBM,feature_importance,return_lag_1,87.0,87.0
pooled,ALL,LightGBM,feature_importance,return_lag_3,87.0,87.0
pooled,ALL,LightGBM,feature_importance,rolling_mean_squared_return_22d,85.0,85.0
pooled,ALL,LightGBM,feature_importance,return_lag_2,66.0,66.0
pooled,ALL,LightGBM,feature_importance,rolling_negative_share_5d,65.0,65.0
pooled,ALL,LightGBM,feature_importance,abs_return_t,63.0,63.0
pooled,ALL,LightGBM,feature_importance,abs_return_lag_2,58.0,58.0
pooled,ALL,LightGBM,feature_importance,return_t,54.0,54.0
pooled,ALL,LightGBM,feature_importance,rolling_abs_return_5d,51.0,51.0
pooled,ALL,LightGBM,feature_importance,rolling_mean_squared_return_5d,47.0,47.0
pooled,ALL,LightGBM,feature_importance,rolling_abs_return_22d,47.0,47.0
pooled,ALL,LightGBM,feature_importance,rolling_mean_squared_return_66d,40.0,40.0
pooled,ALL,LightGBM,feature_importance,rolling_downside_squared_return_5d,40.0,40.0
pooled,ALL,LightGBM,feature_importance,rolling_negative_share_22d,40.0,40.0
pooled,ALL,LightGBM,feature_importance,rolling_negative_share_66d,30.0,30.0
pooled,ALL,LightGBM,feature_importance,abs_return_lag_1,29.0,29.0
pooled,ALL,LightGBM,feature_importance,abs_return_lag_3,26.0,26.0
pooled,ALL,LightGBM,feature_importance,negative_squared_return_t,20.0,20.0
pooled,ALL,LightGBM,feature_importance,rolling_downside_squared_return_66d,19.0,19.0
pooled,ALL,LightGBM,feature_importance,rolling_abs_return_66d,17.0,17.0
pooled,ALL,LightGBM,feature_importance,asset_SPY,17.0,17.0
pooled,ALL,LightGBM,feature_importance,asset_XLF,3.0,3.0
pooled,ALL,LightGBM,feature_importance,squared_return_t,0.0,0.0
pooled,ALL,LightGBM,feature_importance,negative_return_dummy_t,0.0,0.0
pooled,ALL,LightGBM,feature_importance,squared_return_lag_1,0.0,0.0
pooled,ALL,LightGBM,feature_importance,squared_return_lag_2,0.0,0.0
pooled,ALL,LightGBM,feature_importance,squared_return_lag_3,0.0,0.0
pooled,ALL,LightGBM,feature_importance,squared_return_lag_5,0.0,0.0
pooled,ALL,LightGBM,feature_importance,rolling_sum_squared_return_5d,0.0,0.0
pooled,ALL,LightGBM,feature_importance,rolling_volatility_5d,0.0,0.0
pooled,ALL,LightGBM,feature_importance,rolling_sum_squared_return_22d,0.0,0.0
pooled,ALL,LightGBM,feature_importance,rolling_volatility_22d,0.0,0.0
pooled,ALL,LightGBM,feature_importance,rolling_sum_squared_return_66d,0.0,0.0
pooled,ALL,LightGBM,feature_importance,rolling_volatility_66d,0.0,0.0
pooled,ALL,LightGBM,feature_importance,crisis_dummy,0.0,0.0
pooled,ALL,LightGBM,feature_importance,post_crisis_dummy,0.0,0.0
pooled,ALL,LightGBM,feature_importance,negative_x_crisis,0.0,0.0
pooled,ALL,LightGBM,feature_importance,negative_squared_x_crisis,0.0,0.0
pooled,ALL,LightGBM,feature_importance,asset_KBE,0.0,0.0
pooled,ALL,LightGBM,feature_importance,period_crisis,0.0,0.0
pooled,ALL,LightGBM,feature_importance,period_post_crisis,0.0,0.0
pooled,ALL,LightGBM,feature_importance,period_pre_crisis,0.0,0.0
pooled,ALL,RandomForest,feature_importance,rolling_downside_squared_return_22d,0.17327767797895094,0.17327767797895094
pooled,ALL,RandomForest,feature_importance,return_lag_5,0.11950981223233469,0.11950981223233469
pooled,ALL,RandomForest,feature_importance,return_lag_3,0.09693578762670495,0.09693578762670495
pooled,ALL,RandomForest,feature_importance,rolling_negative_share_5d,0.0840917100881317,0.0840917100881317
pooled,ALL,RandomForest,feature_importance,abs_return_lag_5,0.06147453867263754,0.06147453867263754
pooled,ALL,RandomForest,feature_importance,squared_return_lag_5,0.04929500259832932,0.04929500259832932
pooled,ALL,RandomForest,feature_importance,return_lag_1,0.04683957747674043,0.04683957747674043
pooled,ALL,RandomForest,feature_importance,rolling_abs_return_5d,0.046115480472702065,0.046115480472702065
pooled,ALL,RandomForest,feature_importance,squared_return_lag_10,0.03651710906918617,0.03651710906918617
pooled,ALL,RandomForest,feature_importance,rolling_abs_return_66d,0.023422221909839138,0.023422221909839138
pooled,ALL,RandomForest,feature_importance,return_lag_2,0.022203443589284656,0.022203443589284656
pooled,ALL,RandomForest,feature_importance,rolling_downside_squared_return_5d,0.021492285798775514,0.021492285798775514
pooled,ALL,RandomForest,feature_importance,rolling_volatility_22d,0.01775350334602753,0.01775350334602753
pooled,ALL,RandomForest,feature_importance,return_t,0.0171053146347448,0.0171053146347448
pooled,ALL,RandomForest,feature_importance,rolling_abs_return_22d,0.01647394775310886,0.01647394775310886
pooled,ALL,RandomForest,feature_importance,rolling_mean_squared_return_22d,0.015469404632039867,0.015469404632039867
pooled,ALL,RandomForest,feature_importance,rolling_volatility_66d,0.014319940292697625,0.014319940292697625
pooled,ALL,RandomForest,feature_importance,rolling_sum_squared_return_22d,0.012534530608467633,0.012534530608467633
pooled,ALL,RandomForest,feature_importance,rolling_sum_squared_return_5d,0.01241875573684483,0.01241875573684483
pooled,ALL,RandomForest,feature_importance,squared_return_t,0.012202739492163515,0.012202739492163515
pooled,ALL,RandomForest,feature_importance,rolling_mean_squared_return_5d,0.010781402419866786,0.010781402419866786
pooled,ALL,RandomForest,feature_importance,abs_return_t,0.010760017587624064,0.010760017587624064
pooled,ALL,RandomForest,feature_importance,rolling_downside_squared_return_66d,0.010386904841772746,0.010386904841772746
pooled,ALL,RandomForest,feature_importance,rolling_mean_squared_return_66d,0.009212480788927228,0.009212480788927228
pooled,ALL,RandomForest,feature_importance,rolling_sum_squared_return_66d,0.009203908441898145,0.009203908441898145
pooled,ALL,RandomForest,feature_importance,rolling_negative_share_22d,0.008504783403402778,0.008504783403402778
pooled,ALL,RandomForest,feature_importance,negative_squared_return_t,0.007184754544616016,0.007184754544616016
pooled,ALL,RandomForest,feature_importance,rolling_volatility_5d,0.007043930211059104,0.007043930211059104
pooled,ALL,RandomForest,feature_importance,rolling_negative_share_66d,0.00530690354253715,0.00530690354253715
pooled,ALL,RandomForest,feature_importance,squared_return_lag_1,0.004838857375630477,0.004838857375630477
pooled,ALL,RandomForest,feature_importance,abs_return_lag_3,0.004458735362636735,0.004458735362636735
pooled,ALL,RandomForest,feature_importance,abs_return_lag_1,0.004435336223200397,0.004435336223200397
pooled,ALL,RandomForest,feature_importance,squared_return_lag_3,0.003809967157760585,0.003809967157760585
pooled,ALL,RandomForest,feature_importance,squared_return_lag_2,0.0020291557342724986,0.0020291557342724986
pooled,ALL,RandomForest,feature_importance,abs_return_lag_2,0.0017212637205290128,0.0017212637205290128
pooled,ALL,RandomForest,feature_importance,asset_XLF,0.00039049750594078857,0.00039049750594078857
pooled,ALL,RandomForest,feature_importance,asset_KBE,0.00027486214950630015,0.00027486214950630015
pooled,ALL,RandomForest,feature_importance,negative_return_dummy_t,0.0001447152530237844,0.0001447152530237844
pooled,ALL,RandomForest,feature_importance,asset_SPY,5.873972608346915e-05,5.873972608346915e-05
pooled,ALL,RandomForest,feature_importance,crisis_dummy,0.0,0.0
pooled,ALL,RandomForest,feature_importance,post_crisis_dummy,0.0,0.0
pooled,ALL,RandomForest,feature_importance,negative_x_crisis,0.0,0.0
pooled,ALL,RandomForest,feature_importance,negative_squared_x_crisis,0.0,0.0
pooled,ALL,RandomForest,feature_importance,period_crisis,0.0,0.0
pooled,ALL,RandomForest,feature_importance,period_post_crisis,0.0,0.0
pooled,ALL,RandomForest,feature_importance,period_pre_crisis,0.0,0.0
pooled,ALL,Ridge,coefficient,rolling_volatility_22d,0.9828361335688853,0.9828361335688853
pooled,ALL,Ridge,coefficient,rolling_mean_squared_return_22d,-0.3871795437387867,0.3871795437387867
pooled,ALL,Ridge,coefficient,rolling_sum_squared_return_22d,-0.38717954373877544,0.38717954373877544
pooled,ALL,Ridge,coefficient,rolling_volatility_5d,-0.38440658808254613,0.38440658808254613
pooled,ALL,Ridge,coefficient,rolling_abs_return_66d,0.34421569817544834,0.34421569817544834
pooled,ALL,Ridge,coefficient,rolling_sum_squared_return_5d,0.2967460371263317,0.2967460371263317
pooled,ALL,Ridge,coefficient,rolling_mean_squared_return_5d,0.2967460371263115,0.2967460371263115
pooled,ALL,Ridge,coefficient,rolling_downside_squared_return_22d,0.2737958653118541,0.2737958653118541
pooled,ALL,Ridge,coefficient,squared_return_lag_1,-0.2541090568108033,0.2541090568108033
pooled,ALL,Ridge,coefficient,rolling_abs_return_22d,-0.25202701474621925,0.25202701474621925
pooled,ALL,Ridge,coefficient,rolling_mean_squared_return_66d,-0.22438644661406693,0.22438644661406693
pooled,ALL,Ridge,coefficient,rolling_sum_squared_return_66d,-0.2243864466139561,0.2243864466139561
pooled,ALL,Ridge,coefficient,squared_return_lag_3,-0.21812523770805597,0.21812523770805597
pooled,ALL,Ridge,coefficient,rolling_downside_squared_return_66d,0.20276681750069722,0.20276681750069722
pooled,ALL,Ridge,coefficient,rolling_negative_share_66d,-0.19051437857881176,0.19051437857881176
pooled,ALL,Ridge,coefficient,return_lag_3,-0.17005301980674709,0.17005301980674709
pooled,ALL,Ridge,coefficient,squared_return_lag_2,-0.16219607713309014,0.16219607713309014
pooled,ALL,Ridge,coefficient,abs_return_lag_3,0.15455777724372866,0.15455777724372866
pooled,ALL,Ridge,coefficient,return_lag_5,-0.1528752984822602,0.1528752984822602
pooled,ALL,Ridge,coefficient,squared_return_t,-0.14884612365091782,0.14884612365091782
pooled,ALL,Ridge,coefficient,rolling_negative_share_22d,0.12776172770592495,0.12776172770592495
pooled,ALL,Ridge,coefficient,abs_return_lag_1,0.10700721697250318,0.10700721697250318
pooled,ALL,Ridge,coefficient,rolling_negative_share_5d,0.09711609021355014,0.09711609021355014
pooled,ALL,Ridge,coefficient,rolling_downside_squared_return_5d,-0.08835196131673925,0.08835196131673925
pooled,ALL,Ridge,coefficient,rolling_abs_return_5d,-0.08265657915962038,0.08265657915962038
pooled,ALL,Ridge,coefficient,return_lag_1,-0.0661356607170928,0.0661356607170928
pooled,ALL,Ridge,coefficient,negative_squared_return_t,0.06421717466894561,0.06421717466894561
pooled,ALL,Ridge,coefficient,negative_return_dummy_t,0.05971440057850265,0.05971440057850265
pooled,ALL,Ridge,coefficient,asset_SPY,-0.057008938112425446,0.057008938112425446
pooled,ALL,Ridge,coefficient,rolling_volatility_66d,-0.03490750895967714,0.03490750895967714
pooled,ALL,Ridge,coefficient,abs_return_lag_5,-0.03412965959007993,0.03412965959007993
pooled,ALL,Ridge,coefficient,asset_XLF,0.0299295817234481,0.0299295817234481
pooled,ALL,Ridge,coefficient,asset_KBE,0.02707935638894222,0.02707935638894222
pooled,ALL,Ridge,coefficient,return_t,-0.02282866386129391,0.02282866386129391
pooled,ALL,Ridge,coefficient,abs_return_t,-0.0210916229564997,0.0210916229564997
pooled,ALL,Ridge,coefficient,abs_return_lag_2,0.017347437623552696,0.017347437623552696
pooled,ALL,Ridge,coefficient,return_lag_2,-0.0102533763974576,0.0102533763974576
pooled,ALL,Ridge,coefficient,squared_return_lag_10,0.00926996746305921,0.00926996746305921
pooled,ALL,Ridge,coefficient,squared_return_lag_5,0.009241174384102548,0.009241174384102548
pooled,ALL,Ridge,coefficient,crisis_dummy,0.0,0.0
pooled,ALL,Ridge,coefficient,post_crisis_dummy,0.0,0.0
pooled,ALL,Ridge,coefficient,negative_x_crisis,0.0,0.0
pooled,ALL,Ridge,coefficient,negative_squared_x_crisis,0.0,0.0
pooled,ALL,Ridge,coefficient,period_crisis,0.0,0.0
pooled,ALL,Ridge,coefficient,period_post_crisis,0.0,0.0
pooled,ALL,Ridge,coefficient,period_pre_crisis,0.0,0.0
pooled,ALL,XGBoost,feature_importance,rolling_sum_squared_return_22d,0.1311456710100174,0.1311456710100174
pooled,ALL,XGBoost,feature_importance,rolling_mean_squared_return_66d,0.07937924563884735,0.07937924563884735
pooled,ALL,XGBoost,feature_importance,rolling_mean_squared_return_22d,0.061663489788770676,0.061663489788770676
pooled,ALL,XGBoost,feature_importance,rolling_downside_squared_return_22d,0.04757017642259598,0.04757017642259598
pooled,ALL,XGBoost,feature_importance,negative_squared_return_t,0.045315202325582504,0.045315202325582504
pooled,ALL,XGBoost,feature_importance,squared_return_lag_3,0.04147074744105339,0.04147074744105339
pooled,ALL,XGBoost,feature_importance,rolling_downside_squared_return_66d,0.0404835119843483,0.0404835119843483
pooled,ALL,XGBoost,feature_importance,abs_return_lag_5,0.03911590948700905,0.03911590948700905
pooled,ALL,XGBoost,feature_importance,rolling_negative_share_5d,0.03151310235261917,0.03151310235261917
pooled,ALL,XGBoost,feature_importance,return_lag_5,0.030118538066744804,0.030118538066744804
pooled,ALL,XGBoost,feature_importance,abs_return_lag_1,0.029978008940815926,0.029978008940815926
pooled,ALL,XGBoost,feature_importance,rolling_sum_squared_return_66d,0.029974551871418953,0.029974551871418953
pooled,ALL,XGBoost,feature_importance,rolling_sum_squared_return_5d,0.02987280674278736,0.02987280674278736
pooled,ALL,XGBoost,feature_importance,squared_return_lag_5,0.02916864864528179,0.02916864864528179
pooled,ALL,XGBoost,feature_importance,rolling_abs_return_66d,0.028483174741268158,0.028483174741268158
pooled,ALL,XGBoost,feature_importance,return_lag_2,0.025618553161621094,0.025618553161621094
pooled,ALL,XGBoost,feature_importance,return_lag_3,0.023948362097144127,0.023948362097144127
pooled,ALL,XGBoost,feature_importance,rolling_abs_return_22d,0.021828925237059593,0.021828925237059593
pooled,ALL,XGBoost,feature_importance,rolling_downside_squared_return_5d,0.021553384140133858,0.021553384140133858
pooled,ALL,XGBoost,feature_importance,return_lag_1,0.020674709230661392,0.020674709230661392
pooled,ALL,XGBoost,feature_importance,rolling_mean_squared_return_5d,0.02064540982246399,0.02064540982246399
pooled,ALL,XGBoost,feature_importance,abs_return_lag_3,0.019786182790994644,0.019786182790994644
pooled,ALL,XGBoost,feature_importance,return_t,0.019425351172685623,0.019425351172685623
pooled,ALL,XGBoost,feature_importance,squared_return_lag_10,0.01942283660173416,0.01942283660173416
pooled,ALL,XGBoost,feature_importance,rolling_negative_share_22d,0.018458694219589233,0.018458694219589233
pooled,ALL,XGBoost,feature_importance,abs_return_t,0.015191102400422096,0.015191102400422096
pooled,ALL,XGBoost,feature_importance,rolling_abs_return_5d,0.015112290158867836,0.015112290158867836
pooled,ALL,XGBoost,feature_importance,abs_return_lag_2,0.012350515462458134,0.012350515462458134
pooled,ALL,XGBoost,feature_importance,squared_return_t,0.012318531982600689,0.012318531982600689
pooled,ALL,XGBoost,feature_importance,rolling_negative_share_66d,0.010652052238583565,0.010652052238583565
pooled,ALL,XGBoost,feature_importance,asset_SPY,0.010021037422120571,0.010021037422120571
pooled,ALL,XGBoost,feature_importance,asset_XLF,0.00956454686820507,0.00956454686820507
pooled,ALL,XGBoost,feature_importance,squared_return_lag_1,0.008174889720976353,0.008174889720976353
pooled,ALL,XGBoost,feature_importance,negative_return_dummy_t,0.0,0.0
pooled,ALL,XGBoost,feature_importance,squared_return_lag_2,0.0,0.0
pooled,ALL,XGBoost,feature_importance,rolling_volatility_5d,0.0,0.0
pooled,ALL,XGBoost,feature_importance,rolling_volatility_22d,0.0,0.0
pooled,ALL,XGBoost,feature_importance,rolling_volatility_66d,0.0,0.0
pooled,ALL,XGBoost,feature_importance,crisis_dummy,0.0,0.0
pooled,ALL,XGBoost,feature_importance,post_crisis_dummy,0.0,0.0
pooled,ALL,XGBoost,feature_importance,negative_x_crisis,0.0,0.0
pooled,ALL,XGBoost,feature_importance,negative_squared_x_crisis,0.0,0.0
pooled,ALL,XGBoost,feature_importance,asset_KBE,0.0,0.0
pooled,ALL,XGBoost,feature_importance,period_crisis,0.0,0.0
pooled,ALL,XGBoost,feature_importance,period_post_crisis,0.0,0.0
pooled,ALL,XGBoost,feature_importance,period_pre_crisis,0.0,0.0
