Asset,scope,model,feature,importance,importance_window_end
KBE,asset_specific_rolling,Ridge,rolling_volatility_22d,0.09543786549452588,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_downside_squared_return_66d,0.088431440790268,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_abs_return_5d,0.07777814859328085,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_abs_return_66d,0.06441641633138279,2012-12-27
KBE,asset_specific_rolling,Ridge,squared_return_lag_3,0.06283165521880336,2012-12-27
KBE,asset_specific_rolling,Ridge,squared_return_lag_1,0.06027921047863297,2012-12-27
KBE,asset_specific_rolling,Ridge,abs_return_lag_3,0.057333896539712596,2012-12-27
KBE,asset_specific_rolling,Ridge,negative_squared_return_t,0.046459351609689274,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_volatility_5d,0.04621792242848422,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_abs_return_22d,0.04370014221878304,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_downside_squared_return_5d,0.043570541416879716,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_sum_squared_return_22d,0.038617276027292056,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_mean_squared_return_22d,0.03861727602728958,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_volatility_66d,0.024375749926351685,2012-12-27
KBE,asset_specific_rolling,Ridge,squared_return_t,0.02362232668865461,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_mean_squared_return_5d,0.020229761899698228,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_sum_squared_return_5d,0.0202297618996699,2012-12-27
KBE,asset_specific_rolling,Ridge,squared_return_lag_5,0.02001340378676718,2012-12-27
KBE,asset_specific_rolling,Ridge,return_t,0.0199311362967187,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_downside_squared_return_22d,0.01594049532311656,2012-12-27
KBE,asset_specific_rolling,Ridge,return_lag_1,0.013736169923989164,2012-12-27
KBE,asset_specific_rolling,Ridge,return_lag_5,0.011117158817384133,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_negative_share_22d,0.010391627709968952,2012-12-27
KBE,asset_specific_rolling,Ridge,negative_return_dummy_t,0.008996543009314588,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_negative_share_5d,0.00826015226570285,2012-12-27
KBE,asset_specific_rolling,Ridge,abs_return_lag_5,0.007902790982031196,2012-12-27
KBE,asset_specific_rolling,Ridge,abs_return_lag_2,0.007839003131540059,2012-12-27
KBE,asset_specific_rolling,Ridge,squared_return_lag_10,0.005602124925469887,2012-12-27
KBE,asset_specific_rolling,Ridge,abs_return_t,0.005019159270678509,2012-12-27
KBE,asset_specific_rolling,Ridge,abs_return_lag_1,0.004632457631474745,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_negative_share_66d,0.004108757551807564,2012-12-27
KBE,asset_specific_rolling,Ridge,return_lag_3,0.0016690168487137776,2012-12-27
KBE,asset_specific_rolling,Ridge,return_lag_2,0.0012178284493402297,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_sum_squared_return_66d,0.0006932587002695768,2012-12-27
KBE,asset_specific_rolling,Ridge,rolling_mean_squared_return_66d,0.0006932587002694031,2012-12-27
KBE,asset_specific_rolling,Ridge,squared_return_lag_2,8.691308604418005e-05,2012-12-27
KBE,asset_specific_rolling,Ridge,crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,Ridge,post_crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,Ridge,negative_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,Ridge,negative_squared_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_downside_squared_return_22d,0.26326962274772475,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_negative_share_66d,0.09819095990475762,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_downside_squared_return_5d,0.0918502224991949,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_downside_squared_return_66d,0.07306585122056583,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_abs_return_22d,0.06898673259706369,2012-12-27
KBE,asset_specific_rolling,RandomForest,return_lag_1,0.04782546221745156,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_sum_squared_return_22d,0.0344188389003071,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_mean_squared_return_22d,0.031998516472815944,2012-12-27
KBE,asset_specific_rolling,RandomForest,squared_return_lag_1,0.03178464189305918,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_negative_share_22d,0.03036643025205902,2012-12-27
KBE,asset_specific_rolling,RandomForest,abs_return_lag_1,0.028381563336441522,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_volatility_22d,0.027649641241815657,2012-12-27
KBE,asset_specific_rolling,RandomForest,return_lag_5,0.023072505306511885,2012-12-27
KBE,asset_specific_rolling,RandomForest,return_lag_3,0.019746373429126315,2012-12-27
KBE,asset_specific_rolling,RandomForest,return_lag_2,0.012258511466610675,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_mean_squared_return_66d,0.009771334403837158,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_abs_return_5d,0.009333749963082956,2012-12-27
KBE,asset_specific_rolling,RandomForest,return_t,0.008765958930084364,2012-12-27
KBE,asset_specific_rolling,RandomForest,abs_return_lag_5,0.008717241961303333,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_volatility_66d,0.0073661642087857575,2012-12-27
KBE,asset_specific_rolling,RandomForest,abs_return_lag_2,0.007075321692778134,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_volatility_5d,0.006892952347709617,2012-12-27
KBE,asset_specific_rolling,RandomForest,abs_return_t,0.006875616362672188,2012-12-27
KBE,asset_specific_rolling,RandomForest,negative_squared_return_t,0.0063313450892243574,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_abs_return_66d,0.006167191051439302,2012-12-27
KBE,asset_specific_rolling,RandomForest,abs_return_lag_3,0.005830927612422622,2012-12-27
KBE,asset_specific_rolling,RandomForest,squared_return_lag_5,0.005119493988919005,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_sum_squared_return_5d,0.00492558726456369,2012-12-27
KBE,asset_specific_rolling,RandomForest,squared_return_lag_3,0.004900878501960601,2012-12-27
KBE,asset_specific_rolling,RandomForest,squared_return_t,0.004889002042068611,2012-12-27
KBE,asset_specific_rolling,RandomForest,squared_return_lag_2,0.004247163530780492,2012-12-27
KBE,asset_specific_rolling,RandomForest,squared_return_lag_10,0.00414349653470668,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_mean_squared_return_5d,0.0025717557700771945,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_sum_squared_return_66d,0.0016240131930097428,2012-12-27
KBE,asset_specific_rolling,RandomForest,rolling_negative_share_5d,0.0015849320650685886,2012-12-27
KBE,asset_specific_rolling,RandomForest,negative_return_dummy_t,0.0,2012-12-27
KBE,asset_specific_rolling,RandomForest,crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,RandomForest,post_crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,RandomForest,negative_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,RandomForest,negative_squared_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_negative_share_22d,0.37955830374642324,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_downside_squared_return_66d,0.15119455243661611,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_downside_squared_return_5d,0.0904887704706466,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_abs_return_22d,0.07347981709571885,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,return_lag_1,0.05942484262180006,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,return_lag_3,0.04814665939422185,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,squared_return_lag_1,0.037110394741947744,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_downside_squared_return_22d,0.025935873109072263,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,abs_return_lag_1,0.017987334025638322,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,squared_return_lag_3,0.01707603498636935,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,squared_return_lag_2,0.01372380549669869,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,abs_return_lag_5,0.013045919517899941,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,abs_return_lag_3,0.012610122667203698,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,return_lag_2,0.011243494110933066,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,squared_return_lag_5,0.009877228733648985,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,squared_return_lag_10,0.009245444664333819,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,abs_return_lag_2,0.008894972008774987,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,return_lag_5,0.005437140488639919,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_mean_squared_return_66d,0.004932138451012522,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_negative_share_66d,0.004916227481163426,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_mean_squared_return_22d,0.002325086533367617,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,squared_return_t,0.0015051265100894597,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_sum_squared_return_22d,0.0014169139364034239,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,abs_return_t,0.00042379677137603764,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,return_t,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,negative_return_dummy_t,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,negative_squared_return_t,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_mean_squared_return_5d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_sum_squared_return_5d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_volatility_5d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_abs_return_5d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_volatility_22d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_sum_squared_return_66d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_volatility_66d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_abs_return_66d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,rolling_negative_share_5d,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,post_crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,negative_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,GradientBoosting,negative_squared_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_mean_squared_return_66d,0.1274614830405,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_sum_squared_return_22d,0.10143489782656381,2012-12-27
KBE,asset_specific_rolling,XGBoost,squared_return_lag_10,0.09050674341249265,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_negative_share_22d,0.06743837408599679,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_abs_return_22d,0.05284536461632944,2012-12-27
KBE,asset_specific_rolling,XGBoost,negative_squared_return_t,0.0513262358773861,2012-12-27
KBE,asset_specific_rolling,XGBoost,return_lag_3,0.047622950725585644,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_sum_squared_return_5d,0.037393601193869905,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_downside_squared_return_66d,0.036591240687795436,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_mean_squared_return_22d,0.0363151929407199,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_downside_squared_return_5d,0.03578640286357675,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_negative_share_66d,0.033452530753128255,2012-12-27
KBE,asset_specific_rolling,XGBoost,return_lag_1,0.026937558425505343,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_mean_squared_return_5d,0.025715517874056466,2012-12-27
KBE,asset_specific_rolling,XGBoost,squared_return_t,0.024059404617608797,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_downside_squared_return_22d,0.022736496239495085,2012-12-27
KBE,asset_specific_rolling,XGBoost,abs_return_t,0.02150990152048032,2012-12-27
KBE,asset_specific_rolling,XGBoost,squared_return_lag_1,0.020635676436480666,2012-12-27
KBE,asset_specific_rolling,XGBoost,squared_return_lag_5,0.01724210075619368,2012-12-27
KBE,asset_specific_rolling,XGBoost,return_t,0.016698461671346948,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_abs_return_5d,0.015730308976776734,2012-12-27
KBE,asset_specific_rolling,XGBoost,squared_return_lag_2,0.015006756058689558,2012-12-27
KBE,asset_specific_rolling,XGBoost,abs_return_lag_3,0.014543482664557668,2012-12-27
KBE,asset_specific_rolling,XGBoost,abs_return_lag_1,0.013592660021125703,2012-12-27
KBE,asset_specific_rolling,XGBoost,abs_return_lag_5,0.012415595832511063,2012-12-27
KBE,asset_specific_rolling,XGBoost,return_lag_5,0.010033239066954164,2012-12-27
KBE,asset_specific_rolling,XGBoost,abs_return_lag_2,0.008977724586218195,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_volatility_22d,0.006715072578448348,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_abs_return_66d,0.004827629030073625,2012-12-27
KBE,asset_specific_rolling,XGBoost,return_lag_2,0.004447395619532948,2012-12-27
KBE,asset_specific_rolling,XGBoost,negative_return_dummy_t,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,squared_return_lag_3,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_volatility_5d,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_sum_squared_return_66d,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_volatility_66d,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,rolling_negative_share_5d,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,post_crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,negative_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,XGBoost,negative_squared_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,abs_return_lag_1,0.16573556797020483,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_downside_squared_return_66d,0.14711359404096835,2012-12-27
KBE,asset_specific_rolling,LightGBM,return_lag_3,0.09497206703910614,2012-12-27
KBE,asset_specific_rolling,LightGBM,return_lag_1,0.0893854748603352,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_downside_squared_return_22d,0.0670391061452514,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_abs_return_22d,0.06517690875232775,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_negative_share_22d,0.055865921787709494,2012-12-27
KBE,asset_specific_rolling,LightGBM,abs_return_lag_3,0.04283054003724395,2012-12-27
KBE,asset_specific_rolling,LightGBM,abs_return_lag_2,0.040968342644320296,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_downside_squared_return_5d,0.035381750465549346,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_mean_squared_return_5d,0.0297951582867784,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_negative_share_66d,0.0297951582867784,2012-12-27
KBE,asset_specific_rolling,LightGBM,abs_return_lag_5,0.0260707635009311,2012-12-27
KBE,asset_specific_rolling,LightGBM,return_lag_5,0.0223463687150838,2012-12-27
KBE,asset_specific_rolling,LightGBM,return_t,0.020484171322160148,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_abs_return_5d,0.0186219739292365,2012-12-27
KBE,asset_specific_rolling,LightGBM,abs_return_t,0.0111731843575419,2012-12-27
KBE,asset_specific_rolling,LightGBM,squared_return_lag_10,0.0111731843575419,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_mean_squared_return_22d,0.00931098696461825,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_mean_squared_return_66d,0.0074487895716946,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_negative_share_5d,0.00558659217877095,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_abs_return_66d,0.0037243947858473,2012-12-27
KBE,asset_specific_rolling,LightGBM,squared_return_t,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,negative_return_dummy_t,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,negative_squared_return_t,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,return_lag_2,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,squared_return_lag_1,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,squared_return_lag_2,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,squared_return_lag_3,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,squared_return_lag_5,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_sum_squared_return_5d,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_volatility_5d,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_sum_squared_return_22d,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_volatility_22d,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_sum_squared_return_66d,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,rolling_volatility_66d,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,post_crisis_dummy,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,negative_x_crisis,0.0,2012-12-27
KBE,asset_specific_rolling,LightGBM,negative_squared_x_crisis,0.0,2012-12-27
